code,name
hd,高清
sub,字幕
1bc,推薦作品
yz,通姦
3q,淋浴
8q,舌頭
ap,下流
8y,敏感
29,變態
8w,願望
au,慾求不滿
nc,服侍
ee,外遇
19o,訪問
7z,性伴侶
bk,保守
17g,購物
6p,誘惑
eu,出差
xx,煩惱
jm,主動
vr,再會
bd,戀物癖
vn,問題
164,騙奸
ui,鬼混
u4,高手
1cu,順從
v6,密會
sb,做家務
y2,秘密
pm,送貨上門
e5,壓力
t9,處女作
1cw,淫語
gc,問卷
wd,住一宿
12d,眼淚
7d,跪求
7g,求職
8i,婚禮
gre001,第一視角
gre002,洗澡
gre003,首次
gre004,劇情
gre005,約會
gre006,實拍
gre007,同性戀
gre008,幻想
gre009,淫蕩
gre010,旅行
gre011,面試
gre012,喝酒
gre013,尖叫
gre014,新年
gre015,借款
gre016,不忠
gre017,檢查
gre018,羞恥
gre019,勾引
gre020,新人
gre021,推銷
gre153,ブルマ
c,AV女優
2r,情人
yg,丈夫
3,辣妹
1av,S級女優
18,白領
1y,偶像
wc,兒子
13,女僕
jk,老師
bm,夫婦
r5,保健室
18t,朋友
mr,工作人員
o4,明星
m8,同事
11x,面具男
43,上司
165,睡眠系
1a1,奶奶
12r,播音員
pk,鄰居
1co,親人
48,店員
9a,魔女
3r,視訊小姐
5d,大學生
ok,寡婦
ad,小姐
ct,秘書
2e,人妖
1d3,啦啦隊
8d,美容師
sv,岳母
1bx,警察
gre022,熟女
gre023,素人
gre024,人妻
gre025,痴女
gre026,角色扮演
gre027,蘿莉
gre028,姐姐
gre029,模特
gre030,教師
gre031,學生
gre032,少女
gre033,新手
gre034,男友
gre035,護士
gre036,媽媽
gre037,主婦
gre038,孕婦
gre039,女教師
gre040,年輕人妻
gre041,職員
gre042,看護
gre043,外觀相似
gre044,色狼
gre045,醫生
gre046,新婚
gre047,黑人
gre048,空中小姐
2,制服
5x,內衣
19t,休閒裝
gv,水手服
mx,全裸
cd,不穿內褲
3i,和服
ce,不戴胸罩
16w,連衣裙
17y,打底褲
jg,緊身衣
qm,客人
f8,晚禮服
ab,治癒系
88,大衣
1di,裸體襪子
wz,絲帶
14,睡衣
f7,面具
17h,牛仔褲
du,喪服
hm,極小比基尼
1dp,混血
vx,毛衣
1bu,頸鏈
17i,短褲
gre049,美人
gre050,連褲襪
gre051,裙子
gre052,浴衣和服
gre053,泳衣
gre054,網襪
gre055,眼罩
gre056,圍裙
gre057,比基尼
gre058,情趣內衣
gre059,迷你裙
gre060,套裝
gre061,眼鏡
gre062,丁字褲
gre063,陽具腰帶
1da,美肌
zc,屁股
bl,美穴
5g,黑髮
66,嬌小
wy,曬痕
5h,F罩杯
3z,E罩杯
9x,D罩杯
4s,素顏
1dd,貓眼
1b4,捲髮
17s,虎牙
199,C罩杯
mu,I罩杯
gz,小麥色
i0,大陰蒂
gre064,美乳
gre065,巨乳
gre066,豐滿
gre067,苗條
gre068,美臀
gre069,美腿
gre070,無毛
gre071,美白
gre072,微乳
gre073,性感
gre074,高個子
gre075,爆乳
gre076,G罩杯
gre077,多毛
gre078,巨臀
gre079,軟體
gre080,巨大陽具
gre081,長發
gre082,H罩杯
i,舔陰
34,電動陽具
3x,淫亂
11a,射在外陰
c2,猛烈
v4,後入內射
5u,足交
11e,射在胸部
uc,側位內射
14w,射在腹部
141,騎乘內射
110,射在頭髮
kp,母乳
tc,站立姿勢
kv,肛射
10p,陰道擴張
12p,內射觀察
124,射在大腿
11p,精液流出
13a,射在屁股
134,內射潮吹
12x,首次肛交
128,射在衣服上
14d,首次內射
2c,早洩
12l,翻白眼
13r,舔腳
14v,喝尿
gre083,口交
gre084,內射
gre085,自慰
gre086,後入
gre087,騎乘位
gre088,顏射
gre089,口內射精
gre090,手淫
gre091,潮吹
gre092,輪姦
gre093,亂交
gre094,乳交
gre095,小便
gre096,吸精
gre097,深膚色
gre098,指法
gre099,騎在臉上
gre100,連續內射
gre101,打樁機
gre102,肛交
gre103,吞精
gre104,鴨嘴
gre105,打飛機
gre106,剃毛
gre107,站立位
gre108,高潮
gre109,二穴同入
gre110,舔肛
gre111,多人口交
gre112,痙攣
gre113,玩弄肛門
gre114,立即口交
gre115,舔蛋蛋
gre116,口射
gre117,陰屁
gre118,失禁
gre119,大量潮吹
gre154,69
6,振動
1o,淫語
w,搭訕
28,奴役
10u,打屁股
1c2,潤滑油
6w,按摩
iz,散步
117,扯破連褲襪
zk,手銬
22,束縛
6t,調教
62,假陽具
wo,變態遊戲
8e,注視
161,蠟燭
12u,電鑽
kr,亂搞
b6,摩擦
yk,項圈
sl,繩子
10w,灌腸
162,監禁
2g,車震
15z,鞭打
11i,懸掛
1cv,喝口水
11s,精液塗抹
12a,舔耳朵
14l,女體盛
rk,便利店
11l,插兩根
125,開口器
we,暴露
122,陰道放入食物
10q,大便
1b8,經期
m3,惡作劇
gre120,電動按摩器
gre121,凌辱
gre122,玩具
gre123,露出
gre124,肛門
gre125,拘束
gre126,多P
gre127,潤滑劑
gre128,攝影
gre129,野外
gre130,陰道觀察
gre131,SM
gre132,灌入精液
gre133,受虐
gre134,綁縛
gre135,偷拍
gre136,異物插入
gre137,電話
gre138,公寓
gre139,遠程操作
gre140,偷窺
gre141,踩踏
1z,企劃物
2a,獨佔動畫
1x,10代
1j,1080p
2d,人氣系列
1k,60fps
1f,超VIP
163,投稿
16,VIP
102,椅子
3y,風格出眾
40,首次作品
178,更衣室
io,下午
1dg,KTV
gre142,白天
gre143,最佳合集
2o,酒店
6e,密室
30,車
103,床
140,陽台
4m,公園
e7,家中
o8,公交車
4z,公司
po,門口
he,附近
7k,學校
59,辦公室
wj,樓梯
zu,住宅
zj,公共廁所
7w,旅館
7j,教室
h1,廚房
x4,桌子
hb,大街
fz,農村
6f,和室
13k,地下室
11w,牢籠
wh,屋頂
3a,游泳池
5e,電梯
vf,拍攝現場
9p,別墅
gre144,房間
gre145,愛情旅館
gre146,車內
gre147,沙發
gre148,浴室
gre149,廁所
gre150,溫泉
gre151,醫院
gre152,榻榻米
